condition_phase,condition_phase_elapsed_ms,condition_elapsed_ms,is_stimulation_on,t_ms,L_q0,L_q1,L_q2,L_q3,L_heel1,L_mid1,L_fore1,L_heel2,L_fore3,L_mid2,L_fore4,L_fore2,L_cadence,L_speed,L_steps,L_zupt,L_gyroNorm,L_accH,L_gyro_x,L_gyro_y,L_gyro_z,L_acc_x,L_acc_y,L_acc_z,L_nav_ax,L_nav_ay,L_nav_az,L_stepVel,L_stepVelj,L_stepDispRaw,L_stepDispZUPT,L_gaitEvent,L_motorMode,L_motorActive,L_motorAlignment,L_motorRegionMask,L_motorAmplitude,L_motorIntervalMs,L_motorDurationMs,L_motorPhaseMs,L_motorCycleMs
stim,271,271,0,2017378.829,-0.979,0.021,0.081,-0.187,3363,443,1639,3273,934,1839,545,1553,22,0.000,20,1,0.328,0.010,-0.200,0.000,-0.260,-0.167,0.009,0.988,-0.006,-0.008,0.002,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,278,1020
stim,271,271,0,2017383.829,-0.979,0.021,0.081,-0.187,3343,444,1623,3251,925,1821,539,1547,22,0.000,20,1,0.328,0.015,-0.200,0.000,-0.260,-0.166,0.009,0.988,-0.004,-0.014,-0.004,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,283,1020
stim,271,271,0,2017388.829,-0.979,0.021,0.081,-0.187,3365,451,1641,3274,933,1835,549,1559,22,0.000,20,1,0.230,0.016,-0.080,0.080,-0.200,-0.166,0.007,0.986,-0.004,-0.016,-0.004,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,288,1020
stim,287,287,0,2017393.829,-0.979,0.021,0.081,-0.187,3359,445,1627,3281,933,1841,542,1553,22,0.000,20,1,0.162,0.028,-0.020,0.140,-0.080,-0.165,0.008,0.988,0.000,-0.028,-0.006,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,293,1020
stim,287,287,0,2017398.829,-0.979,0.021,0.081,-0.187,3358,443,1623,3275,927,1820,539,1547,22,0.000,20,1,0.143,0.029,-0.020,0.140,-0.020,-0.167,0.008,0.988,-0.006,-0.028,-0.006,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,298,1020
stim,303,303,0,2017403.829,-0.979,0.021,0.081,-0.187,3353,442,1635,3273,937,1835,544,1549,22,0.000,20,1,0.115,0.026,-0.020,0.080,-0.080,-0.167,0.010,0.987,-0.002,-0.026,-0.006,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,303,1020
stim,303,303,0,2017408.829,-0.979,0.021,0.081,-0.187,3359,443,1631,3283,938,1835,543,1550,22,0.000,20,1,0.165,0.007,0.120,0.080,-0.080,-0.167,0.010,0.988,-0.006,-0.004,-0.006,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,308,1020
stim,303,303,0,2017413.829,-0.979,0.021,0.081,-0.187,3341,439,1624,3252,935,1821,539,1546,22,0.000,20,1,0.342,0.003,0.240,0.140,-0.200,-0.167,0.011,0.990,-0.002,-0.002,-0.006,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,313,1020
stim,303,303,0,2017418.829,-0.979,0.021,0.081,-0.187,3354,443,1632,3260,940,1835,551,1559,22,0.000,20,1,0.165,0.006,0.120,0.080,-0.080,-0.168,0.010,0.989,-0.006,0.000,0.008,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,318,1020
stim,351,351,0,2017423.829,-0.979,0.021,0.081,-0.187,3351,439,1630,3283,937,1833,543,1557,22,0.000,20,1,0.063,0.012,0.060,0.000,-0.020,-0.169,0.009,0.988,-0.012,0.000,0.008,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,323,1020
stim,351,351,0,2017428.829,-0.979,0.021,0.081,-0.187,3363,441,1623,3279,934,1821,539,1544,22,0.000,20,1,0.100,0.022,0.060,0.000,-0.080,-0.169,0.011,0.988,-0.022,0.000,0.002,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,328,1020
stim,351,351,0,2017433.829,-0.979,0.021,0.081,-0.187,3355,443,1636,3287,947,1829,542,1555,22,0.000,20,1,0.233,0.022,0.120,0.000,-0.200,-0.167,0.011,0.987,-0.022,0.000,0.000,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,333,1020
stim,351,351,0,2017438.830,-0.979,0.021,0.081,-0.187,3375,440,1635,3261,939,1827,544,1551,22,0.000,20,1,0.201,0.000,0.120,0.080,-0.140,-0.165,0.011,0.989,0.000,0.000,0.002,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,338,1020
stim,351,351,0,2017443.829,-0.979,0.021,0.081,-0.187,3371,443,1627,3271,943,1824,547,1548,22,0.000,20,1,0.165,0.017,0.120,0.080,-0.080,-0.164,0.009,0.989,0.016,-0.006,-0.002,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,343,1020
stim,351,351,0,2017448.829,-0.979,0.021,0.081,-0.187,3357,439,1635,3255,937,1831,544,1549,22,0.000,20,1,0.180,0.017,-0.020,0.080,0.160,-0.166,0.012,0.988,0.016,-0.006,-0.002,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,348,1020
stim,367,367,0,2017453.829,-0.979,0.021,0.081,-0.187,3342,443,1629,3285,943,1835,547,1551,22,0.000,20,1,0.092,0.013,-0.020,0.080,0.040,-0.168,0.012,0.988,0.010,0.008,-0.004,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,353,1020
stim,367,367,0,2017458.829,-0.979,0.021,0.081,-0.187,3351,442,1637,3273,953,1833,544,1548,22,0.000,20,1,0.166,0.021,0.040,0.080,-0.140,-0.167,0.013,0.988,0.006,0.020,-0.004,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,358,1020
stim,367,367,0,2017463.829,-0.979,0.021,0.081,-0.187,3356,444,1639,3261,953,1830,542,1557,22,0.000,20,1,0.120,0.020,0.040,0.080,-0.080,-0.167,0.010,0.989,0.000,0.020,-0.002,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,363,1020
stim,367,367,0,2017468.829,-0.979,0.021,0.081,-0.187,3339,437,1624,3251,947,1819,539,1543,22,0.000,20,1,0.198,0.006,0.180,0.080,-0.020,-0.167,0.009,0.990,0.000,-0.006,0.002,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,368,1020
stim,367,367,0,2017473.829,-0.979,0.021,0.081,-0.187,3361,442,1635,3271,951,1836,544,1553,22,0.000,20,1,0.120,0.018,0.040,0.080,-0.080,-0.166,0.009,0.989,0.000,-0.018,0.004,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,373,1020
stim,367,367,0,2017478.829,-0.979,0.021,0.081,-0.187,3353,441,1639,3269,959,1835,547,1556,22,0.000,20,1,0.166,0.019,0.040,0.140,-0.080,-0.166,0.007,0.988,-0.006,-0.018,0.004,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,378,1020
stim,383,383,0,2017483.829,-0.979,0.021,0.081,-0.187,3356,437,1633,3271,959,1835,549,1557,22,0.000,20,1,0.201,0.024,0.180,0.080,0.040,-0.166,0.008,0.988,-0.004,-0.024,-0.008,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,383,1020
stim,383,383,0,2017488.829,-0.979,0.021,0.081,-0.187,3365,445,1624,3282,953,1822,540,1545,22,0.000,20,1,0.254,0.025,0.240,0.080,-0.020,-0.168,0.010,0.988,-0.006,-0.024,-0.008,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,388,1020
stim,399,399,0,2017493.829,-0.979,0.021,0.081,-0.187,3363,445,1637,3271,957,1832,547,1551,22,0.000,20,1,0.289,0.008,0.240,0.080,-0.140,-0.167,0.010,0.988,-0.006,-0.006,-0.006,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,393,1020
stim,399,399,0,2017498.829,-0.979,0.021,0.081,-0.187,3365,442,1629,3271,967,1835,549,1557,22,0.000,20,1,0.289,0.008,0.240,0.140,-0.080,-0.166,0.010,0.988,-0.006,-0.006,-0.004,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,398,1020
stim,399,399,0,2017503.829,-0.979,0.021,0.081,-0.187,3341,441,1623,3252,957,1821,541,1545,22,0.000,20,1,0.311,0.008,0.300,0.080,-0.020,-0.168,0.012,0.988,-0.006,-0.006,-0.004,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,403,1020
stim,399,399,0,2017508.830,-0.979,0.021,0.081,-0.187,3341,439,1625,3253,959,1822,541,1546,22,0.000,20,1,0.311,0.016,0.300,0.080,-0.020,-0.169,0.013,0.990,-0.008,0.014,0.000,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,408,1020
stim,419,419,0,2017513.829,-0.979,0.021,0.081,-0.187,3363,440,1637,3261,968,1829,547,1556,22,0.000,20,1,0.322,0.016,0.180,-0.060,-0.260,-0.168,0.012,0.990,-0.008,0.014,0.020,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,413,1020
stim,419,419,0,2017518.829,-0.979,0.021,0.081,-0.187,3353,445,1623,3274,959,1821,539,1546,22,0.000,20,1,0.286,0.016,0.120,0.000,-0.260,-0.167,0.011,0.989,-0.008,0.014,0.020,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,418,1020
stim,420,420,0,2017523.829,-0.979,0.021,0.081,-0.187,3353,445,1634,3289,970,1831,549,1556,22,0.000,20,1,0.206,0.003,0.180,-0.060,-0.080,-0.166,0.010,0.989,-0.002,0.002,0.002,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,423,1020
stim,420,420,0,2017528.829,-0.979,0.021,0.081,-0.187,3365,439,1635,3263,975,1837,544,1549,22,0.000,20,1,0.191,0.003,0.180,-0.060,-0.020,-0.167,0.010,0.989,-0.002,-0.002,0.002,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,428,1020
stim,448,448,0,2017533.829,-0.979,0.021,0.081,-0.187,3340,437,1623,3251,959,1821,539,1545,22,0.000,20,1,0.140,0.003,0.120,-0.060,0.040,-0.168,0.011,0.989,-0.002,-0.002,0.002,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,433,1020
stim,448,448,0,2017538.830,-0.979,0.021,0.081,-0.187,3363,437,1629,3285,977,1843,545,1556,22,0.000,20,1,0.128,0.009,0.040,-0.120,-0.020,-0.171,0.013,0.989,-0.008,0.004,0.008,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,438,1020
stim,448,448,0,2017543.829,-0.979,0.021,0.081,-0.187,3349,443,1627,3281,973,1835,547,1555,22,0.000,20,1,0.310,0.022,0.120,-0.120,-0.260,-0.168,0.013,0.991,-0.008,0.020,0.010,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,443,1020
stim,448,448,0,2017548.829,-0.979,0.021,0.081,-0.187,3355,443,1635,3259,971,1832,543,1557,22,0.000,20,1,0.293,0.020,0.120,-0.060,-0.260,-0.165,0.009,0.989,0.002,0.020,0.010,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,448,1020
stim,448,448,0,2017553.829,-0.979,0.021,0.081,-0.187,3363,443,1639,3279,972,1837,547,1556,22,0.000,20,1,0.066,0.026,-0.020,-0.060,-0.020,-0.165,0.007,0.988,0.004,-0.026,0.002,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,453,1020
stim,448,448,0,2017558.829,-0.979,0.021,0.081,-0.187,3364,441,1634,3271,969,1832,544,1554,22,0.000,20,1,0.128,0.026,-0.020,-0.120,0.040,-0.167,0.008,0.987,0.004,-0.026,-0.010,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,458,1020
stim,463,463,0,2017563.829,-0.979,0.021,0.081,-0.187,3349,443,1635,3279,977,1833,544,1556,22,0.000,20,1,0.206,0.028,0.180,-0.060,-0.080,-0.168,0.010,0.986,-0.010,-0.026,-0.018,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,463,1020
stim,463,463,0,2017568.829,-0.979,0.021,0.081,-0.187,3353,445,1630,3261,971,1831,549,1557,22,0.000,20,1,0.496,0.010,0.360,-0.120,-0.320,-0.167,0.011,0.987,-0.010,0.002,-0.018,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,468,1020
stim,463,463,0,2017573.829,-0.979,0.021,0.081,-0.187,3397,441,1625,3253,969,1835,525,1546,22,0.000,20,1,0.460,0.004,0.360,-0.120,-0.260,-0.165,0.009,0.989,-0.004,0.002,-0.010,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,473,1020
stim,463,463,0,2017578.829,-0.979,0.021,0.081,-0.187,3352,442,1629,3275,969,1843,549,1557,22,0.000,20,1,0.403,0.011,0.300,-0.180,-0.200,-0.167,0.010,0.990,0.004,-0.010,0.000,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,478,1020
stim,479,479,0,2017583.829,-0.979,0.021,0.081,-0.187,3355,445,1631,3281,971,1835,547,1563,22,0.000,20,1,0.231,0.013,0.180,-0.120,-0.080,-0.167,0.011,0.989,0.008,-0.010,0.006,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,483,1020
stim,479,479,0,2017588.829,-0.979,0.021,0.081,-0.187,3343,441,1632,3283,980,1837,543,1557,22,0.000,20,1,0.231,0.009,0.180,-0.120,-0.080,-0.167,0.012,0.988,0.008,0.004,0.006,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,488,1020
stim,495,495,0,2017593.829,-0.979,0.021,0.081,-0.187,3351,439,1635,3272,971,1829,551,1555,22,0.000,20,1,0.269,0.013,0.240,-0.120,-0.020,-0.168,0.012,0.990,0.008,0.010,0.006,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,493,1020
stim,495,495,0,2017598.829,-0.979,0.021,0.081,-0.187,3368,441,1639,3275,970,1843,549,1557,22,0.000,20,1,0.310,0.014,0.240,-0.180,-0.080,-0.167,0.012,0.989,0.008,0.012,0.006,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,498,1020
stim,512,512,0,2017603.829,-0.979,0.021,0.081,-0.187,3353,445,1641,3263,967,1844,549,1559,22,0.000,20,1,0.258,0.016,0.180,-0.120,-0.140,-0.166,0.010,0.990,0.010,0.012,0.010,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,503,1020
stim,512,512,0,2017608.829,-0.979,0.021,0.081,-0.187,3373,442,1624,3262,968,1823,541,1553,22,0.000,20,1,0.156,0.011,0.120,-0.060,-0.080,-0.167,0.011,0.988,0.010,0.004,0.006,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,508,1020
stim,512,512,0,2017613.829,-0.979,0.021,0.081,-0.187,3355,445,1637,3289,977,1843,547,1555,22,0.000,20,1,0.140,0.007,0.060,-0.120,0.040,-0.167,0.011,0.988,0.006,0.004,-0.004,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,513,1020
stim,512,512,0,2017618.829,-0.979,0.021,0.081,-0.187,3363,441,1637,3255,967,1832,544,1549,22,0.000,20,1,0.231,0.006,0.120,-0.180,-0.080,-0.168,0.012,0.988,0.000,0.006,-0.004,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,518,1020
stim,512,512,0,2017623.829,-0.979,0.021,0.081,-0.187,3339,437,1624,3252,959,1823,540,1547,22,0.000,20,1,0.364,0.007,0.180,-0.180,-0.260,-0.167,0.010,0.990,-0.004,0.006,0.000,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,523,1020
stim,512,512,0,2017628.829,-0.979,0.021,0.081,-0.187,3364,441,1637,3271,973,1831,544,1555,22,0.000,20,1,0.258,0.004,0.180,-0.120,-0.140,-0.167,0.009,0.988,-0.004,-0.002,0.000,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,528,1020
stim,545,545,0,2017633.829,-0.979,0.021,0.081,-0.187,3348,440,1629,3275,973,1842,549,1557,22,0.000,20,1,0.191,0.018,0.060,-0.180,-0.020,-0.165,0.009,0.987,-0.004,-0.018,-0.004,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,533,1020
stim,545,545,0,2017638.830,-0.979,0.021,0.081,-0.187,3365,445,1623,3275,969,1823,541,1544,22,0.000,20,1,0.128,0.020,-0.020,-0.120,0.040,-0.167,0.012,0.988,0.008,-0.018,-0.008,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,538,1020
stim,546,546,0,2017643.829,-0.979,0.021,0.081,-0.187,3365,443,1636,3255,973,1837,551,1557,22,0.000,20,1,0.188,0.016,0.120,-0.120,-0.080,-0.166,0.013,0.990,0.008,0.014,-0.008,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,543,1020
stim,546,546,0,2017648.829,-0.979,0.021,0.081,-0.187,3354,445,1632,3288,983,1832,548,1559,22,0.000,20,1,0.136,0.022,0.120,-0.060,-0.020,-0.167,0.013,0.990,0.008,0.020,0.016,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,548,1020
stim,547,547,0,2017653.829,-0.979,0.021,0.081,-0.187,3356,443,1637,3263,985,1835,553,1551,22,0.000,20,1,0.075,0.021,0.040,-0.060,-0.020,-0.167,0.011,0.990,0.006,0.020,0.016,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,553,1020
stim,547,547,0,2017658.829,-0.979,0.021,0.081,-0.187,3346,445,1637,3272,987,1831,551,1555,22,0.000,20,1,0.201,0.006,-0.140,-0.120,-0.080,-0.167,0.009,0.989,0.000,0.006,0.016,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,558,1020
stim,580,580,0,2017663.829,-0.979,0.021,0.081,-0.187,3344,443,1637,3272,987,1831,548,1559,22,0.000,20,1,0.213,0.006,-0.200,-0.060,0.040,-0.165,0.011,0.988,0.000,-0.006,0.000,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,563,1020
stim,580,580,0,2017668.829,-0.979,0.021,0.081,-0.187,3360,439,1625,3250,979,1823,547,1545,22,0.000,20,1,0.189,0.010,-0.080,-0.060,0.160,-0.167,0.012,0.988,0.008,-0.006,-0.004,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,568,1020
stim,580,580,0,2017673.829,-0.979,0.021,0.081,-0.187,3361,444,1637,3273,981,1835,553,1561,22,0.000,20,1,0.102,0.017,-0.020,0.000,0.100,-0.167,0.013,0.990,0.014,0.010,-0.004,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,573,1020
stim,581,581,0,2017678.829,-0.979,0.021,0.081,-0.187,3365,440,1628,3258,986,1839,553,1553,22,0.000,20,1,0.089,0.026,-0.080,0.000,0.040,-0.167,0.014,0.990,0.014,0.022,0.010,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,578,1020
stim,581,581,0,2017683.829,-0.979,0.021,0.081,-0.187,3343,453,1635,3277,985,1835,551,1557,22,0.000,20,1,0.146,0.026,-0.140,0.000,0.040,-0.167,0.013,0.988,0.014,0.022,0.010,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,583,1020
stim,581,581,0,2017688.829,-0.979,0.021,0.081,-0.187,3355,441,1636,3269,970,1833,551,1553,22,0.000,20,1,0.210,0.020,-0.200,-0.060,-0.020,-0.167,0.012,0.989,0.002,0.020,0.002,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,588,1020
stim,591,591,0,2017693.829,-0.979,0.021,0.081,-0.187,3347,447,1627,3285,980,1837,549,1559,22,0.000,20,1,0.172,0.016,-0.140,-0.060,-0.080,-0.166,0.011,0.988,0.002,0.016,-0.002,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,593,1020
stim,591,591,0,2017698.829,-0.979,0.021,0.081,-0.187,3355,443,1624,3277,967,1823,547,1547,22,0.000,20,1,0.204,0.013,-0.200,0.000,0.040,-0.164,0.010,0.988,0.012,-0.004,-0.006,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,598,1020
stim,612,612,0,2017703.829,-0.979,0.021,0.081,-0.187,3371,439,1637,3281,959,1841,557,1553,22,0.000,20,1,0.292,0.014,-0.200,0.140,0.160,-0.166,0.010,0.989,0.012,-0.008,-0.006,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,603,1020
stim,612,612,0,2017708.830,-0.979,0.021,0.081,-0.187,3355,442,1627,3273,965,1827,549,1549,22,0.000,20,1,0.222,0.018,-0.140,0.140,0.100,-0.166,0.009,0.986,0.012,-0.014,-0.008,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,608,1020
stim,612,612,0,2017713.829,-0.979,0.021,0.081,-0.187,3343,443,1623,3251,971,1823,547,1547,22,0.000,20,1,0.216,0.014,-0.080,0.200,-0.020,-0.166,0.010,0.988,0.008,-0.012,-0.006,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,613,1020
stim,612,612,0,2017718.829,-0.979,0.021,0.081,-0.187,3355,439,1633,3273,984,1835,555,1559,22,0.000,20,1,0.281,0.012,0.040,0.260,0.100,-0.167,0.010,0.989,0.002,-0.012,-0.006,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,618,1020
stim,642,642,0,2017723.829,-0.979,0.021,0.081,-0.187,3379,444,1637,3271,981,1836,553,1551,22,0.000,20,1,0.341,0.006,-0.020,0.260,0.220,-0.167,0.011,0.990,0.002,-0.006,0.006,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,623,1020
stim,642,642,0,2017728.829,-0.979,0.021,0.081,-0.187,3355,440,1624,3315,971,1823,544,1545,22,0.000,20,1,0.237,0.006,-0.080,0.200,0.100,-0.168,0.011,0.990,0.002,0.006,0.012,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,628,1020
stim,643,643,0,2017733.829,-0.979,0.021,0.081,-0.187,3355,445,1632,3260,974,1837,555,1565,22,0.000,20,1,0.219,0.013,-0.080,0.200,0.040,-0.169,0.010,0.987,-0.012,0.006,0.012,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,633,1020
stim,643,643,0,2017738.829,-0.979,0.021,0.081,-0.187,3351,453,1629,3257,979,1832,551,1557,22,0.000,20,1,0.229,0.012,0.180,0.140,-0.020,-0.167,0.009,0.987,-0.012,0.000,-0.012,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,638,1020
stim,643,643,0,2017743.830,-0.979,0.021,0.081,-0.187,3357,444,1635,3259,973,1833,553,1557,22,0.000,20,1,0.272,0.019,0.180,0.200,0.040,-0.166,0.008,0.988,-0.010,-0.016,-0.012,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,643,1020
stim,643,643,0,2017748.829,-0.979,0.021,0.081,-0.187,3351,444,1637,3279,985,1833,552,1560,22,0.000,20,1,0.279,0.018,0.180,0.140,0.160,-0.167,0.009,0.989,-0.008,-0.016,-0.004,0.000,0.000,0.000,0.001,2,2,0,1,7,255,1020,250,648,1020
