condition_phase,condition_phase_elapsed_ms,condition_elapsed_ms,is_stimulation_on,t_ms,device_t_ms,L_q0,L_q1,L_q2,L_q3,L_heel1,L_mid1,L_fore1,L_heel2,L_fore3,L_mid2,L_fore4,L_fore2,L_cadence,L_speed,L_speedValid,L_steps,L_zupt,L_gyroNorm,L_accH,L_gyro_x,L_gyro_y,L_gyro_z,L_acc_x,L_acc_y,L_acc_z,L_nav_ax,L_nav_ay,L_nav_az,L_prevStrideVelRaw,L_prevStrideVelZUPT,L_prevStrideDispRaw,L_prevStrideDispZUPT,L_gaitPhase,L_stepTimeMs,L_stepDeviationMs,L_baselineMs,L_motorMode,L_motorActive,L_motorAlignment,L_motorRegionMask,L_motorAmplitude,L_motorIntervalMs,L_motorDurationMs,L_motorPhaseMs,L_motorCycleMs
pre_stim,396,396,0,396,3197724.455,0.929,-0.004,-0.063,0.365,2657,927,2763,2824,2751,2445,2269,2679,31,0.000,1,2037,1,7.791,0.169,0.000,-5.813,-5.188,-0.094,-0.063,0.988,0.129,0.109,0.121,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,418,418,0,418,3197729.454,0.929,-0.004,-0.063,0.366,2633,933,2786,2799,2759,2445,2291,2677,31,0.000,1,2037,1,6.692,0.131,0.938,-6.000,-2.813,-0.125,-0.066,0.992,0.129,-0.023,0.023,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,418,418,0,418,3197734.455,0.929,-0.004,-0.063,0.366,2631,938,2793,2805,2769,2445,2311,2698,31,0.000,1,2037,1,7.773,0.097,1.500,-6.375,-4.188,-0.145,-0.051,1.004,-0.094,-0.023,0.023,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,418,418,0,418,3197739.454,0.928,-0.004,-0.063,0.366,2588,936,2823,2787,2771,2446,2323,2683,31,0.000,1,2037,1,9.890,0.231,0.875,-6.313,-7.563,-0.141,-0.035,1.008,-0.094,0.211,0.133,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,418,418,0,418,3197744.455,0.928,-0.004,-0.062,0.366,2577,939,2841,2779,2774,2455,2340,2712,31,0.000,1,2037,1,10.390,0.212,0.188,-6.313,-8.250,-0.125,-0.039,1.012,0.020,0.211,0.168,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,439,439,0,439,3197749.454,0.928,-0.004,-0.062,0.367,2533,937,2847,2743,2783,2453,2348,2694,31,0.000,1,2037,1,10.512,0.207,-0.500,-6.250,-8.438,-0.117,-0.055,1.000,0.055,0.199,0.168,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,439,439,0,439,3197754.455,0.928,-0.003,-0.062,0.367,2509,941,2857,2748,2792,2451,2365,2711,31,0.000,1,2037,1,10.297,0.063,-1.313,-6.188,-8.125,-0.125,-0.066,1.008,0.055,0.031,0.160,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,439,439,0,439,3197759.453,0.928,-0.003,-0.061,0.367,2476,940,2876,2708,2797,2442,2392,2704,31,0.000,1,2037,1,10.787,0.094,-2.188,-6.438,-8.375,-0.117,-0.074,0.996,-0.094,0.012,0.078,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,439,439,0,439,3197764.455,0.928,-0.003,-0.061,0.368,2445,939,2889,2698,2809,2441,2397,2729,31,0.000,1,2037,1,10.899,0.107,-2.625,-6.125,-8.625,-0.121,-0.070,0.980,-0.098,-0.043,0.063,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,439,439,0,439,3197769.454,0.928,-0.003,-0.061,0.368,2398,940,2901,2677,2821,2445,2411,2716,31,0.000,1,2037,1,10.783,0.136,-0.375,-6.625,-8.500,-0.109,-0.078,0.984,-0.102,-0.090,-0.066,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,439,439,0,439,3197774.455,0.928,-0.003,-0.061,0.368,2374,937,2909,2666,2815,2430,2431,2727,31,0.000,1,2037,1,10.027,0.110,0.813,-6.813,-7.313,-0.121,-0.055,1.004,-0.102,-0.043,-0.066,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,498,498,0,498,3197779.453,0.928,-0.003,-0.060,0.369,2325,928,2919,2619,2835,2429,2439,2727,31,0.000,1,2037,1,11.094,0.086,-0.750,-6.938,-8.625,-0.129,-0.039,1.020,0.000,0.086,0.117,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,498,498,0,498,3197784.455,0.927,-0.002,-0.060,0.369,2291,935,2931,2597,2829,2439,2455,2735,31,0.000,1,2037,1,13.641,0.086,-3.500,-6.875,-11.250,-0.121,-0.063,1.008,0.000,0.086,0.141,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,498,498,0,498,3197789.454,0.927,-0.002,-0.060,0.369,2247,920,2941,2539,2837,2431,2483,2730,31,0.000,1,2037,1,12.686,0.061,-3.188,-7.125,-10.000,-0.102,-0.066,0.996,0.039,0.047,0.141,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,498,498,0,498,3197794.455,0.927,-0.002,-0.060,0.370,2197,911,2963,2523,2847,2429,2491,2749,31,0.000,1,2037,1,11.446,0.084,-3.125,-7.000,-8.500,-0.121,-0.074,1.012,-0.074,-0.039,0.141,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,498,498,0,498,3197799.454,0.927,-0.002,-0.059,0.370,2123,907,2973,2469,2854,2419,2505,2735,31,0.000,1,2037,1,13.106,0.058,-3.188,-7.688,-10.125,-0.137,-0.043,1.004,-0.043,-0.039,0.129,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,498,498,0,498,3197804.455,0.927,-0.001,-0.059,0.371,2071,887,2989,2445,2867,2423,2519,2751,31,0.000,1,2037,1,13.004,0.312,-3.313,-7.625,-10.000,-0.125,-0.027,1.027,-0.043,0.309,0.219,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,498,498,0,498,3197809.453,0.927,-0.001,-0.059,0.371,1966,870,2983,2383,2867,2413,2532,2761,31,0.000,1,2037,1,17.653,0.386,-5.313,-8.000,-14.813,-0.152,-0.004,1.043,0.168,0.348,0.324,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,498,498,0,498,3197814.455,0.926,-0.001,-0.059,0.372,1885,861,3004,2339,2863,2413,2556,2760,31,0.000,1,2037,1,21.024,0.386,-9.750,-7.750,-16.938,-0.105,-0.047,1.012,0.168,0.348,0.324,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,517,517,0,517,3197819.454,0.926,0.000,-0.058,0.372,1759,859,3006,2255,2872,2407,2571,2751,31,0.000,1,2037,1,16.766,0.190,-8.750,-7.875,-11.938,-0.074,-0.074,1.023,0.168,0.090,0.262,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,517,517,0,517,3197824.455,0.926,0.001,-0.058,0.373,1672,845,3017,2189,2879,2395,2588,2775,31,0.000,1,2037,1,17.568,0.184,-13.250,-8.250,-8.063,-0.133,-0.039,1.031,0.160,0.090,0.262,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,517,517,0,517,3197829.453,0.926,0.001,-0.058,0.373,1561,823,3031,2075,2898,2391,2588,2769,31,0.000,1,2037,1,21.439,0.338,-16.063,-8.500,-11.375,-0.156,-0.043,1.031,0.035,0.336,0.367,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,517,517,0,517,3197834.455,0.926,0.002,-0.058,0.374,1400,811,3029,2005,2889,2388,2612,2765,31,0.000,1,2037,1,29.166,0.495,-16.625,-9.500,-22.000,-0.172,-0.016,1.023,-0.055,0.492,0.367,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,517,517,0,517,3197839.454,0.925,0.003,-0.058,0.375,1229,779,3042,1915,2903,2365,2628,2771,31,0.000,1,2037,1,32.158,0.495,-18.125,-8.438,-25.188,-0.090,-0.059,1.004,-0.055,0.492,0.332,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,517,517,0,517,3197844.455,0.925,0.004,-0.058,0.376,1099,762,3015,1853,2905,2349,2631,2777,31,0.000,1,2037,1,32.218,0.091,-19.688,-8.625,-24.000,-0.086,-0.086,1.027,0.078,-0.047,0.332,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,537,537,0,537,3197849.453,0.925,0.005,-0.058,0.376,971,719,3075,1767,2907,2349,2643,2771,31,0.000,1,2037,1,28.855,0.144,-19.438,-9.563,-19.063,-0.105,-0.094,0.973,0.078,-0.121,0.074,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,537,537,0,537,3197854.455,0.924,0.006,-0.058,0.377,879,683,3080,1695,2907,2344,2663,2786,31,0.000,1,2037,1,27.785,0.223,-15.625,-10.375,-20.500,-0.129,-0.078,0.957,-0.188,-0.121,-0.188,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,537,537,0,537,3197859.454,0.924,0.007,-0.057,0.378,762,647,3081,1569,2923,2323,2677,2773,31,0.000,1,2037,1,25.996,0.223,-9.188,-11.125,-21.625,-0.102,-0.098,1.000,-0.188,-0.121,-0.188,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,537,537,0,537,3197864.455,0.924,0.007,-0.057,0.379,638,614,3087,1469,2921,2301,2681,2797,31,0.000,1,2037,1,27.097,0.199,-13.125,-11.000,-21.000,-0.098,-0.098,1.035,-0.145,-0.137,0.078,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,563,563,0,563,3197869.453,0.923,0.008,-0.057,0.380,572,575,3099,1367,2927,2293,2693,2787,31,0.000,1,2037,1,29.051,0.199,-15.313,-11.563,-21.813,-0.133,-0.094,1.012,-0.145,-0.137,0.223,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,563,563,0,563,3197874.455,0.923,0.009,-0.057,0.380,485,521,3099,1279,2931,2276,2709,2791,31,0.000,1,2037,1,32.003,0.150,-16.313,-12.563,-24.500,-0.105,-0.059,1.020,-0.070,0.133,0.254,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,608,608,0,608,3197879.454,0.923,0.010,-0.056,0.381,401,501,3115,1179,2941,2252,2711,2776,31,0.000,1,2037,1,27.608,0.180,-16.500,-11.563,-18.875,-0.059,-0.070,1.023,0.121,0.133,0.234,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,608,608,0,608,3197884.455,0.923,0.011,-0.056,0.382,315,443,3111,1079,2947,2237,2715,2790,31,0.000,1,2037,1,27.036,0.296,-17.000,-13.563,-16.063,-0.098,-0.055,1.035,0.219,0.199,0.254,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,608,608,0,608,3197889.453,0.922,0.012,-0.056,0.382,248,390,3120,979,2943,2221,2723,2781,31,0.000,1,2037,1,30.017,0.312,-18.938,-14.625,-18.125,-0.125,-0.070,1.031,0.219,0.223,0.379,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,608,608,0,608,3197894.455,0.922,0.013,-0.055,0.383,171,359,3133,863,2956,2203,2727,2799,31,0.000,1,2037,1,20.522,0.312,-12.063,-13.438,-9.750,-0.008,-0.113,0.961,0.219,0.223,0.379,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,608,608,0,608,3197899.454,0.922,0.014,-0.055,0.383,143,333,3140,775,2965,2180,2733,2796,31,0.000,1,2037,1,22.991,0.274,-16.438,-16.063,-0.625,-0.125,-0.082,1.133,-0.008,0.273,0.379,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,608,608,0,608,3197904.454,0.922,0.015,-0.055,0.383,107,294,3144,745,2965,2155,2743,2796,31,0.000,1,2037,1,29.079,0.274,-22.875,-16.313,-7.500,-0.152,-0.035,0.934,-0.008,0.273,-0.371,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,608,608,0,608,3197909.455,0.922,0.016,-0.054,0.383,84,245,3153,652,2971,2117,2747,2788,31,0.000,1,2037,1,22.644,0.274,-9.438,-17.438,-10.938,-0.043,-0.090,0.980,-0.008,0.273,-0.156,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,608,608,0,608,3197914.455,0.922,0.016,-0.053,0.383,55,239,3149,555,2971,2099,2763,2797,31,0.000,1,2037,1,18.607,0.213,-1.313,-18.125,-4.000,-0.086,-0.113,0.992,-0.141,-0.160,-0.156,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,608,608,0,608,3197919.453,0.922,0.016,-0.052,0.384,51,231,3158,525,2983,2075,2764,2783,31,0.000,1,2037,1,22.042,0.221,3.750,-20.875,-6.000,-0.121,-0.105,1.109,-0.152,-0.160,-0.008,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,608,608,0,608,3197924.455,0.922,0.016,-0.052,0.383,39,222,3156,499,2971,2046,2774,2792,31,0.000,1,2037,1,23.469,0.221,-0.625,-23.375,2.000,-0.121,-0.063,1.211,-0.152,0.160,1.164,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,608,608,0,608,3197929.454,0.922,0.018,-0.051,0.383,29,211,3169,461,2981,2025,2778,2788,31,0.000,1,2037,1,31.122,0.469,-18.750,-24.688,2.750,-0.098,-0.051,1.180,0.188,0.430,1.797,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,608,608,0,608,3197934.455,0.922,0.019,-0.051,0.383,29,168,3171,423,2975,1989,2777,2803,31,0.000,1,2037,1,42.783,0.469,-35.500,-23.063,6.188,-0.074,-0.090,1.016,0.188,0.430,1.797,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,628,628,0,628,3197939.454,0.922,0.021,-0.050,0.383,29,151,3177,407,2991,1957,2781,2791,31,0.000,1,2037,1,34.911,0.103,-20.188,-27.625,6.938,-0.117,-0.152,0.836,0.102,0.016,0.195,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,628,628,0,628,3197944.455,0.923,0.021,-0.049,0.382,23,117,3172,379,2985,1927,2793,2798,31,0.000,1,2037,1,32.104,0.684,-5.750,-27.625,15.313,-0.035,-0.238,1.027,-0.672,-0.129,0.195,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,628,628,0,628,3197949.454,0.923,0.022,-0.048,0.381,19,95,3179,349,2987,1881,2797,2787,31,0.000,1,2037,1,35.892,0.684,-2.000,-30.188,19.313,-0.168,-0.086,0.984,-0.672,-0.129,-0.051,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,628,628,0,628,3197954.455,0.923,0.023,-0.047,0.381,21,83,3175,329,2999,1839,2804,2803,31,0.000,1,2037,1,32.432,0.890,-5.625,-31.063,7.438,-0.137,-0.074,1.090,-0.613,0.645,0.441,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,651,651,0,651,3197959.453,0.924,0.024,-0.046,0.380,17,59,3182,316,2996,1807,2810,2781,31,0.000,1,2037,1,38.783,0.672,-15.688,-32.875,13.313,-0.023,-0.137,1.121,-0.191,0.645,0.965,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,651,651,0,651,3197964.455,0.924,0.025,-0.045,0.379,17,55,3181,288,3001,1763,2811,2795,31,0.000,1,2037,1,45.263,0.191,-22.500,-31.375,23.625,-0.102,-0.141,1.012,-0.191,-0.004,0.965,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,651,651,0,651,3197969.454,0.924,0.026,-0.044,0.378,18,46,3183,251,2999,1715,2823,2779,31,0.000,1,2037,1,43.411,0.504,-13.375,-35.375,21.313,-0.137,-0.109,0.898,-0.504,-0.004,0.254,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,651,651,0,651,3197974.455,0.925,0.026,-0.042,0.377,18,42,3193,237,3005,1673,2821,2801,31,0.000,1,2037,1,41.214,0.836,12.063,-36.125,15.750,-0.180,-0.141,0.895,-0.715,0.434,-0.844,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,651,651,0,651,3197979.453,0.925,0.026,-0.040,0.377,13,38,3196,217,3007,1619,2829,2776,31,0.000,1,2037,1,47.266,0.900,26.250,-38.875,-5.813,-0.164,-0.102,1.051,-0.727,0.531,-0.844,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,651,651,0,651,3197984.455,0.925,0.026,-0.039,0.377,9,29,3199,171,3014,1549,2839,2791,31,0.000,1,2037,1,38.859,0.900,7.563,-37.938,3.688,0.082,-0.102,1.246,-0.727,0.531,0.625,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,697,697,0,697,3197989.454,0.925,0.027,-0.037,0.376,7,22,3197,170,3020,1449,2836,2787,31,0.000,1,2037,1,46.220,0.617,-9.063,-39.625,22.000,-0.094,-0.059,1.035,-0.012,0.617,0.625,0.000,0.000,0.532,0.307,2,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,697,697,0,697,3197994.455,0.926,0.028,-0.036,0.375,5,18,3213,154,3031,1371,2841,2792,31,0.000,1,2037,0,47.504,0.114,-4.938,-43.313,18.875,-0.066,-0.109,1.051,-0.012,0.113,0.559,0.000,0.000,0.532,0.307,3,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,697,697,0,697,3197999.454,0.926,0.029,-0.034,0.374,0,17,3207,153,3020,1304,2846,2781,31,0.000,1,2037,0,47.112,0.642,-5.000,-42.000,20.750,-0.156,-0.105,0.980,-0.176,0.617,0.371,0.000,0.000,0.532,0.307,3,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,697,697,0,697,3198004.455,0.926,0.029,-0.032,0.374,0,0,3205,137,3029,1251,2861,2780,31,0.000,1,2037,0,47.431,0.706,6.688,-46.063,9.125,-0.109,-0.090,1.063,-0.395,0.586,0.559,0.000,0.000,0.532,0.307,3,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,697,697,0,697,3198009.453,0.927,0.030,-0.030,0.373,0,0,3213,89,3028,1187,2867,2772,31,0.000,1,2037,0,50.503,0.706,4.188,-48.688,12.750,-0.027,-0.082,1.102,-0.395,0.586,0.664,0.000,0.000,0.532,0.307,3,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,697,697,0,697,3198014.455,0.927,0.030,-0.028,0.372,0,0,3223,82,3035,1103,2863,2779,31,0.000,1,2037,0,54.521,0.646,2.125,-49.813,22.063,-0.094,-0.082,1.086,-0.281,0.582,0.867,0.000,0.000,0.532,0.307,3,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,697,697,0,697,3198019.454,0.928,0.031,-0.026,0.371,0,0,3219,83,3047,1029,2875,2776,31,0.000,1,2037,0,57.681,0.509,0.563,-53.188,22.313,-0.078,-0.094,1.082,-0.273,0.430,0.867,0.000,0.000,0.532,0.307,3,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,697,697,0,697,3198024.455,0.928,0.031,-0.024,0.370,0,0,3177,74,3042,971,2872,2770,31,0.000,1,2037,0,62.254,0.514,8.375,-57.750,21.688,-0.098,-0.109,0.961,-0.281,0.430,0.840,0.000,0.000,0.532,0.307,3,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,697,697,0,697,3198029.453,0.929,0.031,-0.021,0.369,0,0,3227,55,3039,893,2885,2762,31,0.000,1,2037,0,68.857,0.789,27.500,-59.938,19.813,-0.098,-0.121,1.016,-0.664,0.426,0.211,0.000,0.000,0.532,0.307,3,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,717,717,0,717,3198034.454,0.929,0.031,-0.018,0.368,0,0,3215,31,3045,839,2905,2765,31,0.000,1,2037,0,70.036,0.789,26.500,-61.688,19.938,-0.066,-0.043,1.195,-0.664,0.426,0.211,0.000,0.000,0.532,0.307,3,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,717,717,0,717,3198039.455,0.929,0.031,-0.016,0.367,0,0,3235,17,3047,777,2909,2746,31,0.000,1,2037,0,68.215,0.866,11.875,-64.375,19.188,-0.082,-0.008,1.195,0.066,0.863,1.875,0.000,0.000,0.532,0.307,3,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,717,717,0,717,3198044.455,0.930,0.032,-0.013,0.366,0,0,3237,0,3054,711,2905,2769,31,0.000,1,2037,0,66.947,1.163,-1.563,-64.375,18.313,-0.066,-0.012,1.184,0.121,1.156,1.875,0.000,0.000,0.532,0.307,3,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,746,746,0,746,3198049.453,0.930,0.034,-0.011,0.365,0,0,3235,0,3065,635,2919,2740,31,0.000,1,2037,0,74.373,1.163,-10.375,-69.250,25.063,-0.012,-0.117,1.094,0.121,1.156,1.758,0.000,0.000,0.532,0.307,3,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,746,746,0,746,3198054.455,0.931,0.035,-0.008,0.364,0,0,3227,0,3061,573,2924,2745,31,0.000,1,2037,0,79.257,0.257,-4.688,-71.500,33.875,-0.051,-0.145,1.047,-0.242,0.086,0.953,0.000,0.000,0.532,0.307,3,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,746,746,0,746,3198059.454,0.931,0.036,-0.005,0.362,0,0,3225,0,3065,509,2926,2727,31,0.000,1,2037,0,80.847,0.770,0.688,-74.375,31.688,-0.102,-0.090,1.051,-0.766,0.086,0.531,0.000,0.000,0.532,0.307,3,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,746,746,0,746,3198064.455,0.932,0.037,-0.002,0.361,0,0,3226,0,3067,425,2937,2747,31,0.000,1,2037,0,84.267,1.122,8.375,-78.813,28.625,-0.070,-0.070,1.074,-0.766,0.820,0.531,0.000,0.000,0.532,0.307,3,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,746,746,0,746,3198069.453,0.932,0.038,0.001,0.359,0,0,3224,0,3079,378,2935,2723,31,0.000,1,2037,0,86.717,0.991,9.875,-81.688,27.375,-0.043,-0.031,1.148,-0.520,0.844,0.699,0.000,0.000,0.532,0.307,3,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,746,746,0,746,3198074.455,0.933,0.039,0.005,0.358,0,0,3231,0,3067,329,2938,2723,31,0.000,1,2037,0,90.302,0.825,1.063,-83.625,34.063,0.016,-0.051,1.199,-0.090,0.820,1.402,0.000,0.000,0.532,0.307,3,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,795,795,0,795,3198079.454,0.934,0.041,0.008,0.356,0,0,3229,0,3077,269,2943,2695,31,0.000,1,2037,0,95.045,0.720,-10.125,-86.500,38.063,-0.020,-0.070,1.133,-0.090,0.715,1.402,0.000,0.000,0.532,0.307,3,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,795,795,0,795,3198084.455,0.934,0.043,0.011,0.354,0,0,3224,0,3087,216,2939,2700,31,0.000,1,2037,0,97.916,0.770,-13.188,-88.813,39.063,-0.051,-0.066,1.121,-0.285,0.715,1.281,0.000,0.000,0.532,0.307,3,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,795,795,0,795,3198089.453,0.935,0.044,0.014,0.352,0,0,3227,0,3089,191,2953,2684,31,0.000,1,2037,0,98.788,1.137,-15.000,-90.438,36.813,-0.086,-0.055,1.102,-0.563,0.988,1.148,0.000,0.000,0.532,0.307,3,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,795,795,0,795,3198094.455,0.935,0.046,0.018,0.351,0,0,3231,0,3089,171,2956,2676,31,0.000,1,2037,0,103.943,1.213,-8.750,-97.000,36.313,0.020,-0.148,1.109,-0.703,0.988,1.137,0.000,0.000,0.532,0.307,3,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,795,795,0,795,3198099.454,0.936,0.048,0.022,0.348,0,0,3221,0,3084,149,2962,2643,31,0.000,1,2037,0,109.291,1.320,-10.000,-98.250,46.813,-0.020,-0.063,1.195,-0.703,1.117,1.137,0.000,0.000,0.532,0.307,3,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,795,795,0,795,3198104.455,0.936,0.050,0.025,0.346,0,0,3229,0,3091,96,2969,2647,31,0.000,1,2037,0,109.933,1.320,-11.563,-100.750,42.438,-0.090,-0.008,1.164,-0.703,1.117,1.438,0.000,0.000,0.532,0.307,3,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,795,795,0,795,3198109.453,0.937,0.052,0.029,0.345,0,0,3215,0,3083,55,2963,2615,31,0.000,1,2037,0,109.752,1.828,-7.875,-104.688,32.000,-0.055,-0.023,1.180,-0.633,1.715,1.625,0.000,0.000,0.532,0.307,3,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,795,795,0,795,3198114.455,0.937,0.054,0.033,0.343,0,0,3220,0,3089,35,2973,2591,31,0.000,1,2037,0,112.369,1.864,-8.063,-107.938,30.188,-0.047,-0.059,1.219,-0.730,1.715,1.625,0.000,0.000,0.532,0.307,3,NULL,NULL,,2,0,2,7,255,1125,250,0,0
pre_stim,815,815,0,815,3198119.453,0.938,0.056,0.037,0.341,0,0,3219,0,3091,0,2967,2551,31,0.000,1,2037,0,116.259,1.758,-10.063,-111.188,32.438,-0.035,-0.074,1.207,-0.871,1.527,1.926,0.000,0.000,0.532,0.307,3,NULL,NULL,,2,0,2,7,255,1125,250,0,0
