condition_phase,condition_phase_elapsed_ms,condition_elapsed_ms,is_stimulation_on,t_ms,device_t_ms,L_q0,L_q1,L_q2,L_q3,L_heel1,L_mid1,L_fore1,L_heel2,L_fore3,L_mid2,L_fore4,L_fore2,L_cadence,L_speed,L_speedValid,L_steps,L_zupt,L_gyroNorm,L_accH,L_gyro_x,L_gyro_y,L_gyro_z,L_acc_x,L_acc_y,L_acc_z,L_nav_ax,L_nav_ay,L_nav_az,L_prevStrideVelRaw,L_prevStrideVelZUPT,L_prevStrideDispRaw,L_prevStrideDispZUPT,L_gaitPhase,L_stepTimeMs,L_stepDeviationMs,L_baselineMs,L_motorMode,L_motorActive,L_motorAlignment,L_motorRegionMask,L_motorAmplitude,L_motorIntervalMs,L_motorDurationMs,L_motorPhaseMs,L_motorCycleMs
stim,147069,177190,0,177190,3374499.454,-0.808,0.107,0.037,-0.578,3097,25,0,3177,1309,2452,233,2367,46,1.034,1,2202,0,77.234,0.841,-21.500,-13.188,-73.000,-0.012,0.168,1.113,-0.648,-0.535,-1.375,0.422,0.070,1.016,1.334,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147069,177190,0,177190,3374504.455,-0.807,0.106,0.038,-0.580,3100,53,0,3171,1381,2471,236,2403,46,1.034,1,2202,0,73.754,2.017,-40.563,-8.563,-61.000,0.109,0.195,1.188,1.063,-1.715,1.039,0.430,0.066,1.016,1.334,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147069,177190,0,177190,3374509.454,-0.807,0.103,0.040,-0.581,3103,60,0,3176,1485,2470,239,2431,46,1.034,1,2202,0,76.858,2.524,-67.938,-5.188,-35.563,0.020,0.012,1.059,1.063,-2.289,1.039,0.436,0.064,1.016,1.334,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147069,177190,0,177190,3374514.456,-0.806,0.100,0.041,-0.582,3103,83,0,3172,1556,2476,245,2447,46,1.034,1,2202,0,73.391,2.296,-66.875,-5.375,-29.750,-0.164,-0.016,0.871,-0.184,-2.289,0.324,0.444,0.058,1.016,1.334,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147069,177190,0,177190,3374519.454,-0.805,0.098,0.042,-0.583,3101,107,0,3175,1589,2493,261,2462,46,1.034,1,2202,0,62.208,0.376,-40.938,-6.125,-46.438,-0.180,0.102,0.875,-0.184,-0.328,-1.012,0.454,0.052,1.016,1.334,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147109,177230,0,177230,3374524.455,-0.804,0.097,0.043,-0.585,3101,121,0,3183,1635,2507,264,2483,46,1.034,1,2202,0,62.505,0.367,-25.438,-5.000,-56.875,-0.035,0.105,1.012,0.164,-0.328,-1.012,0.462,0.048,1.016,1.334,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147109,177230,0,177230,3374529.454,-0.803,0.096,0.044,-0.587,3103,150,3,3177,1675,2511,264,2489,46,1.034,1,2202,0,52.276,1.398,-31.500,-2.813,-41.625,0.059,0.027,1.078,0.203,-1.383,0.035,0.468,0.044,1.016,1.334,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147109,177230,0,177230,3374534.455,-0.803,0.094,0.044,-0.587,3097,174,18,3183,1727,2519,265,2504,46,1.034,1,2202,0,44.586,1.707,-38.938,-1.188,-21.688,-0.023,0.039,1.027,0.203,-1.695,0.125,0.474,0.042,1.016,1.334,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147109,177230,0,177230,3374539.454,-0.802,0.093,0.045,-0.588,3109,200,45,3189,1756,2524,261,2505,46,1.034,1,2202,0,40.250,1.707,-35.875,-0.125,-18.250,-0.137,0.098,0.980,0.203,-1.695,0.125,0.480,0.038,1.016,1.334,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147109,177230,0,177230,3374544.455,-0.802,0.092,0.046,-0.589,3113,228,102,3191,1788,2539,260,2511,46,1.034,1,2202,0,39.565,0.393,-29.313,0.750,-26.563,-0.164,0.074,0.996,0.105,-0.379,0.094,0.488,0.036,1.016,1.334,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147109,177230,0,177230,3374549.454,-0.801,0.091,0.047,-0.590,3101,243,125,3195,1827,2535,259,2511,46,1.034,1,2202,0,40.765,0.388,-25.375,1.375,-31.875,-0.102,-0.008,1.016,0.082,-0.379,0.094,0.494,0.030,1.016,1.334,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147109,177230,0,177230,3374554.455,-0.800,0.090,0.048,-0.591,3109,248,179,3193,1850,2535,267,2520,46,1.034,1,2202,0,35.204,1.160,-23.438,2.063,-26.188,-0.059,-0.066,0.996,-0.457,-1.066,0.094,0.502,0.026,1.016,1.334,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147109,177230,0,177230,3374559.454,-0.800,0.089,0.048,-0.591,3100,249,243,3183,1874,2533,265,2521,46,1.034,1,2202,0,26.203,1.528,-22.063,1.438,-14.063,-0.098,-0.094,0.973,-0.891,-1.242,-0.148,0.508,0.020,1.016,1.334,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147140,177261,0,177261,3374564.455,-0.800,0.088,0.049,-0.592,3112,248,283,3187,1894,2540,264,2521,46,1.034,1,2202,0,22.462,1.676,-20.063,0.875,-10.063,-0.180,-0.059,0.969,-1.125,-1.242,-0.207,0.512,0.012,1.016,1.334,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147140,177261,0,177261,3374569.454,-0.800,0.087,0.050,-0.592,3109,253,303,3195,1909,2547,250,2523,46,1.034,1,2202,0,22.170,1.187,-16.875,0.313,-14.375,-0.184,-0.035,0.977,-1.125,-0.379,-0.207,0.518,0.006,1.016,1.334,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147140,177261,0,177261,3374574.456,-0.799,0.086,0.050,-0.593,3097,269,339,3183,1939,2543,245,2531,46,1.051,1,2202,1,21.994,0.957,-13.875,-0.313,-17.063,-0.152,-0.039,0.984,-0.879,-0.379,-0.105,0.000,0.000,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147140,177261,0,177261,3374579.454,-0.799,0.086,0.050,-0.593,3089,269,403,3179,1963,2549,245,2527,46,1.051,1,2202,1,18.088,1.054,-14.188,-1.875,-11.063,-0.133,-0.082,0.984,-0.879,-0.582,-0.105,0.006,0.006,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147140,177262,0,177262,3374584.455,-0.799,0.085,0.051,-0.593,3081,267,428,3179,1978,2541,253,2539,46,1.051,1,2202,1,13.772,1.246,-12.438,-3.688,-4.625,-0.180,-0.063,0.957,-1.102,-0.582,-0.145,0.014,0.012,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147140,177262,0,177262,3374589.455,-0.799,0.085,0.051,-0.594,3083,263,475,3173,1995,2527,260,2533,46,1.051,1,2202,1,11.836,1.155,-7.625,-5.250,-7.375,-0.223,0.008,0.965,-1.102,-0.348,-0.145,0.020,0.018,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147168,177289,0,177289,3374594.455,-0.798,0.084,0.051,-0.594,3067,261,523,3162,2011,2527,281,2539,46,1.051,1,2202,1,17.294,0.544,-4.063,-5.875,-15.750,-0.195,0.051,0.996,-0.539,0.070,-0.137,0.026,0.024,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147168,177289,0,177289,3374599.454,-0.798,0.084,0.051,-0.595,3067,266,611,3161,2034,2526,296,2551,46,1.051,1,2202,1,18.527,0.089,-4.375,-6.438,-16.813,-0.156,0.043,1.016,-0.055,0.070,0.148,0.032,0.028,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147168,177289,0,177289,3374604.455,-0.798,0.083,0.051,-0.595,3059,263,660,3157,2055,2537,313,2551,46,1.051,1,2202,1,17.893,0.197,-6.500,-6.875,-15.188,-0.168,0.059,1.016,-0.023,-0.195,0.254,0.034,0.030,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147168,177289,0,177289,3374609.454,-0.797,0.083,0.050,-0.596,3039,263,695,3141,2077,2533,315,2553,46,1.051,1,2202,1,20.575,0.222,-6.750,-6.688,-18.250,-0.188,0.098,1.012,0.105,-0.195,0.281,0.038,0.032,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147207,177328,0,177328,3374614.455,-0.797,0.083,0.050,-0.597,3031,261,730,3125,2095,2523,319,2565,46,1.051,1,2202,1,26.402,0.416,-6.500,-6.500,-24.750,-0.172,0.098,1.023,0.414,-0.039,0.293,0.040,0.034,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147207,177328,0,177328,3374619.455,-0.796,0.082,0.050,-0.598,3017,259,744,3117,2124,2525,329,2579,46,1.051,1,2202,1,29.989,0.416,-7.938,-6.188,-28.250,-0.133,0.070,1.031,0.414,-0.039,0.371,0.042,0.034,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147207,177328,0,177328,3374624.455,-0.795,0.081,0.050,-0.599,3013,265,748,3115,2134,2525,337,2569,46,1.051,1,2202,1,29.650,0.594,-10.375,-5.375,-27.250,-0.105,0.035,1.012,0.320,-0.500,0.371,0.042,0.036,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147207,177328,0,177328,3374629.454,-0.795,0.081,0.051,-0.599,2995,265,800,3109,2154,2516,334,2580,46,1.051,1,2202,1,27.433,0.784,-10.188,-4.875,-25.000,-0.105,0.016,0.984,0.070,-0.781,0.133,0.044,0.034,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147207,177328,0,177328,3374634.455,-0.794,0.080,0.051,-0.600,2989,261,829,3099,2173,2517,347,2572,46,1.051,1,2202,1,25.178,0.782,-7.688,-4.750,-23.500,-0.121,0.023,0.973,-0.043,-0.781,-0.137,0.044,0.034,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147207,177328,0,177328,3374639.454,-0.794,0.080,0.051,-0.601,2973,261,887,3069,2199,2507,360,2579,46,1.051,1,2202,1,24.109,0.607,-4.938,-5.000,-23.063,-0.125,0.047,0.977,-0.043,-0.605,-0.172,0.042,0.032,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147207,177328,0,177328,3374644.455,-0.793,0.079,0.050,-0.602,2956,263,913,3067,2203,2496,391,2587,46,1.051,1,2202,1,22.859,0.504,-2.750,-5.313,-22.063,-0.129,0.078,0.988,0.141,-0.484,-0.172,0.042,0.030,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147207,177328,0,177328,3374649.454,-0.793,0.079,0.050,-0.603,2940,263,966,3047,2217,2501,405,2589,46,1.051,1,2202,1,21.134,0.606,-2.063,-5.688,-20.250,-0.129,0.113,1.004,0.457,-0.398,-0.039,0.040,0.028,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147207,177328,0,177328,3374654.455,-0.792,0.079,0.050,-0.603,2919,265,1005,3037,2240,2505,408,2587,46,1.051,1,2202,1,20.276,0.852,-3.313,-6.063,-19.063,-0.145,0.133,1.016,0.793,-0.313,0.145,0.038,0.024,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147207,177328,0,177328,3374659.454,-0.792,0.079,0.050,-0.604,2906,267,1070,3023,2259,2491,413,2591,46,1.051,1,2202,1,21.147,0.942,-5.438,-6.500,-19.375,-0.156,0.137,1.020,0.934,-0.125,0.273,0.038,0.022,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147232,177354,0,177354,3374664.455,-0.791,0.078,0.050,-0.605,2892,267,1132,3013,2289,2490,425,2600,46,1.051,1,2202,1,23.657,0.942,-7.688,-6.188,-21.500,-0.148,0.109,1.012,0.934,-0.125,0.273,0.038,0.018,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147232,177354,0,177354,3374669.454,-0.791,0.078,0.050,-0.605,2869,262,1181,2999,2307,2491,471,2605,46,1.051,1,2202,1,24.935,0.726,-9.125,-6.375,-22.313,-0.133,0.063,0.996,0.707,-0.164,0.219,0.038,0.016,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147232,177354,0,177354,3374674.455,-0.790,0.077,0.050,-0.606,2855,275,1241,2984,2330,2485,509,2616,46,1.051,1,2202,1,24.659,0.503,-9.000,-6.563,-22.000,-0.125,0.031,0.977,0.313,-0.395,0.027,0.038,0.014,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147232,177354,0,177354,3374679.454,-0.790,0.076,0.050,-0.607,2845,273,1275,2983,2357,2487,565,2619,46,1.051,1,2202,1,23.969,0.499,-8.750,-6.813,-21.250,-0.121,0.008,0.965,0.055,-0.496,-0.168,0.040,0.012,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147251,177372,0,177372,3374684.455,-0.789,0.076,0.050,-0.608,2809,276,1309,2965,2377,2495,603,2623,46,1.051,1,2202,1,23.245,0.591,-8.875,-6.813,-20.375,-0.121,-0.027,0.957,-0.180,-0.563,-0.281,0.042,0.012,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147251,177372,0,177372,3374689.454,-0.789,0.075,0.050,-0.608,2807,279,1397,2963,2390,2485,664,2631,46,1.051,1,2202,1,22.609,0.792,-8.875,-6.875,-19.625,-0.121,-0.043,0.949,-0.492,-0.621,-0.363,0.044,0.010,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147251,177372,0,177372,3374694.455,-0.788,0.075,0.050,-0.609,2795,275,1456,2953,2410,2486,729,2636,46,1.051,1,2202,1,21.084,0.876,-7.938,-7.125,-18.188,-0.113,-0.043,0.938,-0.613,-0.625,-0.457,0.044,0.010,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147251,177372,0,177372,3374699.454,-0.788,0.074,0.050,-0.609,2772,281,1507,2933,2420,2490,789,2645,46,1.051,1,2202,1,17.309,0.915,-6.063,-7.375,-14.438,-0.109,-0.047,0.941,-0.613,-0.680,-0.555,0.046,0.010,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147273,177394,0,177394,3374704.455,-0.788,0.073,0.050,-0.610,2769,302,1572,2926,2443,2491,857,2653,46,1.051,1,2202,1,14.857,0.915,-5.375,-7.813,-11.438,-0.133,-0.043,0.957,-0.613,-0.680,-0.555,0.048,0.012,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147273,177394,0,177394,3374709.455,-0.787,0.073,0.050,-0.610,2747,299,1606,2917,2457,2491,901,2661,46,1.051,1,2202,1,14.714,0.809,-5.875,-8.313,-10.625,-0.145,-0.023,0.961,-0.613,-0.527,-0.375,0.048,0.012,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147305,177426,0,177426,3374714.455,-0.787,0.072,0.050,-0.611,2735,312,1641,2907,2477,2513,955,2667,46,1.051,1,2202,1,15.152,0.594,-5.563,-9.188,-10.688,-0.152,0.012,0.965,-0.473,-0.359,-0.285,0.050,0.014,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147305,177426,0,177426,3374719.454,-0.787,0.072,0.049,-0.611,2726,319,1739,2905,2506,2507,1020,2677,46,1.051,1,2202,1,16.392,0.235,-5.500,-9.563,-12.125,-0.148,0.035,0.980,-0.156,-0.176,-0.234,0.050,0.016,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147305,177426,0,177426,3374724.457,-0.787,0.071,0.049,-0.611,2703,331,1785,2898,2525,2513,1076,2685,46,1.051,1,2202,1,17.187,0.191,-7.063,-10.000,-12.063,-0.133,0.035,0.992,0.074,-0.176,-0.070,0.052,0.016,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147305,177426,0,177426,3374729.454,-0.786,0.071,0.049,-0.612,2694,341,1821,2892,2533,2513,1136,2698,46,1.051,1,2202,1,16.658,0.359,-8.500,-10.438,-9.813,-0.121,0.020,0.984,0.074,-0.352,-0.070,0.054,0.016,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147305,177426,0,177426,3374734.455,-0.786,0.070,0.049,-0.612,2683,358,1877,2875,2557,2509,1238,2708,46,1.051,1,2202,1,15.887,0.434,-8.313,-11.188,-7.625,-0.125,0.012,0.977,0.000,-0.434,-0.117,0.058,0.018,1.013,1.355,2,NULL,NULL,,3,0,2,7,255,1263,250,0,0
stim,147305,177426,1,177426,3374739.454,-0.786,0.070,0.049,-0.612,2668,377,1913,2875,2583,2511,1306,2719,46,1.051,1,2202,1,14.716,0.434,-5.938,-11.688,-6.688,-0.129,0.023,0.980,0.000,-0.434,-0.137,0.060,0.020,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
stim,147332,177453,1,177453,3374744.455,-0.786,0.069,0.048,-0.613,2653,409,1967,2861,2587,2523,1370,2727,46,1.051,1,2202,1,14.533,0.365,-4.438,-11.938,-7.000,-0.129,0.035,0.992,0.035,-0.363,-0.137,0.062,0.020,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
stim,147332,177453,1,177453,3374749.454,-0.786,0.069,0.048,-0.613,2623,429,2005,2847,2601,2516,1445,2731,46,1.051,1,2202,1,15.109,0.377,-4.750,-12.188,-7.563,-0.125,0.027,1.000,0.102,-0.363,-0.020,0.064,0.020,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
stim,147332,177453,1,177453,3374754.455,-0.786,0.068,0.048,-0.613,2607,441,2079,2841,2613,2520,1517,2757,46,1.051,1,2202,1,15.335,0.400,-5.625,-12.250,-7.313,-0.121,0.012,0.992,0.102,-0.387,-0.012,0.066,0.022,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
stim,147332,177453,1,177453,3374759.454,-0.786,0.067,0.047,-0.613,2584,469,2126,2835,2633,2531,1589,2759,46,1.051,1,2202,1,14.781,0.452,-4.625,-12.750,-5.875,-0.117,0.008,0.984,-0.051,-0.449,-0.012,0.068,0.022,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
stim,147332,177453,1,177453,3374764.455,-0.785,0.067,0.047,-0.613,2551,496,2169,2825,2649,2535,1647,2773,46,1.051,1,2202,1,14.333,0.452,-2.250,-13.313,-4.813,-0.129,0.027,0.988,-0.051,-0.449,-0.043,0.070,0.022,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
stim,147332,177453,1,177453,3374769.454,-0.785,0.067,0.047,-0.614,2525,505,2215,2809,2667,2541,1703,2779,46,1.051,1,2202,1,14.845,0.320,-1.625,-13.563,-5.813,-0.133,0.043,1.008,0.098,-0.305,-0.043,0.072,0.022,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
stim,147332,177453,1,177453,3374774.455,-0.785,0.066,0.046,-0.614,2495,519,2265,2799,2684,2547,1771,2790,46,1.051,1,2202,1,15.747,0.320,-3.250,-13.563,-7.313,-0.125,0.020,1.008,0.098,-0.305,0.141,0.074,0.022,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
stim,147332,177453,1,177453,3374779.454,-0.785,0.065,0.046,-0.614,2474,535,2303,2791,2700,2549,1851,2799,46,1.051,1,2202,1,16.252,0.348,-4.563,-14.063,-6.750,-0.125,-0.016,0.996,0.004,-0.348,0.141,0.076,0.022,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
stim,147357,177478,1,177478,3374784.455,-0.785,0.065,0.045,-0.614,2441,552,2345,2775,2712,2553,1903,2806,46,1.051,1,2202,1,16.144,0.538,-4.000,-14.688,-5.375,-0.121,-0.031,0.984,-0.328,-0.426,0.004,0.078,0.024,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
stim,147357,177478,1,177478,3374789.454,-0.785,0.064,0.045,-0.615,2411,565,2375,2760,2716,2557,1963,2815,46,1.051,1,2202,1,15.877,0.625,-2.875,-15.188,-3.625,-0.129,-0.031,0.984,-0.457,-0.426,-0.109,0.080,0.024,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
stim,147357,177478,1,177478,3374794.455,-0.785,0.064,0.044,-0.615,2379,568,2413,2739,2735,2567,2003,2827,46,1.051,1,2202,1,16.329,0.579,-1.438,-15.438,-5.125,-0.141,-0.012,0.996,-0.457,-0.355,-0.109,0.082,0.026,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
stim,147357,177478,1,177478,3374799.454,-0.785,0.063,0.044,-0.615,2328,569,2451,2707,2757,2559,2056,2843,46,1.051,1,2202,1,17.445,0.381,-2.063,-16.250,-6.000,-0.137,0.008,1.016,-0.320,-0.207,0.059,0.084,0.026,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
stim,147357,177478,1,177478,3374804.455,-0.785,0.062,0.044,-0.615,2280,574,2483,2684,2761,2571,2101,2851,46,1.051,1,2202,1,18.843,0.282,-6.500,-16.188,-7.125,-0.141,0.000,1.023,-0.191,-0.207,0.246,0.084,0.028,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
stim,147357,177478,1,177478,3374809.454,-0.784,0.062,0.043,-0.616,2221,583,2517,2659,2777,2572,2143,2859,46,1.051,1,2202,1,20.719,0.279,-8.313,-17.000,-8.438,-0.145,-0.004,1.027,-0.191,-0.203,0.301,0.086,0.030,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
stim,147383,177504,1,177504,3374814.455,-0.784,0.061,0.043,-0.616,2156,574,2542,2629,2791,2572,2185,2867,46,1.051,1,2202,1,24.184,0.277,-13.500,-17.250,-10.250,-0.145,-0.016,1.027,-0.227,-0.160,0.359,0.090,0.032,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
stim,147383,177504,1,177504,3374819.454,-0.784,0.060,0.043,-0.616,2103,575,2569,2587,2803,2575,2221,2875,46,1.051,1,2202,1,26.569,0.277,-15.250,-17.938,-12.313,-0.133,0.004,1.016,-0.227,-0.160,0.359,0.092,0.032,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
stim,147420,177541,1,177541,3374824.455,-0.784,0.059,0.043,-0.617,2023,573,2596,2541,2821,2572,2263,2885,46,1.051,1,2202,1,26.536,0.222,-12.625,-18.438,-14.313,-0.117,0.031,1.000,-0.105,-0.195,0.230,0.094,0.034,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
stim,147420,177541,1,177541,3374829.454,-0.784,0.058,0.042,-0.617,1947,567,2620,2503,2835,2573,2313,2893,46,1.051,1,2202,1,25.351,0.292,-12.313,-18.750,-11.813,-0.094,0.059,1.008,0.168,-0.238,0.117,0.096,0.034,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
stim,147420,177541,1,177541,3374834.455,-0.783,0.057,0.042,-0.618,1875,553,2650,2441,2843,2569,2350,2897,46,1.051,1,2202,1,24.367,0.438,-8.938,-20.375,-9.938,-0.129,0.051,1.027,0.367,-0.238,0.117,0.100,0.034,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
stim,147420,177541,1,177541,3374839.454,-0.783,0.056,0.041,-0.618,1771,529,2675,2364,2855,2569,2381,2905,46,1.051,1,2202,1,25.875,0.378,-10.063,-20.375,-12.375,-0.152,0.023,1.047,0.367,-0.090,0.348,0.100,0.034,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
stim,147420,177541,1,177541,3374844.455,-0.783,0.055,0.041,-0.619,1635,501,2699,2293,2867,2568,2413,2911,46,1.051,1,2202,1,29.626,0.223,-13.875,-21.875,-14.375,-0.133,0.035,1.070,0.207,-0.082,0.547,0.102,0.034,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
stim,147420,177541,1,177541,3374849.454,-0.782,0.054,0.041,-0.619,1487,469,2729,2217,2876,2565,2451,2921,46,1.051,1,2202,1,33.687,0.223,-18.500,-21.750,-17.875,-0.125,0.063,1.070,0.207,-0.082,0.730,0.104,0.034,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
stim,147420,177541,1,177541,3374854.455,-0.782,0.052,0.040,-0.620,1311,431,2749,2124,2892,2555,2485,2925,46,1.051,1,2202,1,36.558,0.509,-21.313,-21.375,-20.625,-0.102,0.074,1.063,0.500,-0.098,0.730,0.106,0.034,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
stim,147420,177541,1,177541,3374859.454,-0.782,0.051,0.040,-0.620,1188,366,2779,1979,2903,2552,2521,2930,46,1.051,1,2202,1,38.814,0.654,-25.813,-22.000,-18.875,-0.117,0.070,1.082,0.645,-0.109,0.730,0.106,0.034,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
stim,147420,177541,1,177541,3374864.455,-0.781,0.049,0.040,-0.621,1033,349,2805,1847,2915,2547,2559,2936,46,1.051,1,2202,1,45.836,0.654,-33.688,-22.625,-21.313,-0.148,0.047,1.078,0.645,-0.109,0.840,0.106,0.034,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
stim,147420,177541,1,177541,3374869.454,-0.781,0.047,0.041,-0.622,863,301,2827,1683,2925,2537,2597,2941,46,1.051,1,2202,1,48.534,0.438,-33.688,-23.750,-25.625,-0.160,0.051,1.043,0.406,0.164,0.840,0.106,0.034,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
stim,147438,177559,1,177559,3374874.456,-0.780,0.046,0.041,-0.623,619,266,2847,1493,2935,2531,2621,2951,46,1.051,1,2202,1,50.629,0.469,-33.250,-24.688,-29.125,-0.145,0.051,1.055,0.406,0.234,0.605,0.106,0.034,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
stim,147438,177559,1,177559,3374879.454,-0.779,0.044,0.041,-0.624,458,192,2847,1285,2949,2519,2649,2955,46,1.051,1,2202,1,53.179,0.535,-30.625,-26.125,-34.750,-0.176,0.035,1.086,0.406,0.348,0.605,0.108,0.034,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
stim,147438,177559,1,177559,3374884.455,-0.778,0.042,0.040,-0.625,293,171,2875,1066,2956,2505,2670,2961,46,1.051,1,2202,1,56.550,0.528,-32.750,-28.563,-36.188,-0.086,0.043,1.086,0.473,0.234,0.832,0.108,0.034,1.013,1.355,2,NULL,NULL,,3,1,2,7,255,1263,250,0,0
